AggregateName,WellName,CorpID,Update_Date,Update_User
East Carthage,CGU 14 10 U,12346240-002,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 11 9,12346241-001,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 14 12,12350091-003,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 9 5,12357475-005,2019-09-18 08:42:23.000,Travis Comer
East Carthage,Burnett Brothers 31,12357485-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 10 12,12358076-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 12 9 L,12358111-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 12 9 U,12358111-003,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 12 13,12359296-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 13 11,12359788-003,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 18 5,12359934-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,Burnett Brothers 34,12359934-004,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 9 8 L,12359988-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 9 8 U,12359988-003,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 14 9 L,12360003-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 14 9 U,12360003-003,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 15 13 L,12360469-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 15 13 U,12360469-002,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 3 A 10,12360782-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 10 11,12361214-004,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 12 10,12361495-002,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 10 9 L,12361661-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 10 9 U,12361661-002,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 11 10 L,12361853-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 11 10 U,12361853-004,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 11 11,12361887-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 14 11,12362002-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 12 12 U,12362006-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 12 12 L,12362006-003,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 9 9 L,12362191-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 9 9 U,12362191-003,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 6 A 6,12367485-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 6 A 8,12369311-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 3 A 11,12372925-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 3 A 12,12372926-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 3 A 13,12372927-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 3 A 14,12372928-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 6 A 9,12373135-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 18 6,12373271-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 6 A 7,12373663-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 12 14,12374247-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 15 14,12374369-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,Burnett Brothers 35,12374472-003,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 37,12374667-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 6 A 10,12374931-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 6 A 11,12374932-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 15 15,12375087-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,Burnett Brothers 32,12375128-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 38,12375387-003,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 30,12375734-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 3 A 15,12376010-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,CGU 3 A 16,12376011-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,Burnett Brothers 39,12376986-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 9 11,12377013-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 13 15,12932588-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 13 14,12933720-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 13 16,12947960-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 6 A 14,12976957-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,Burnett Brothers 47,13057267-003,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 6 A 12,13125590-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,Burnett Brothers 40,13132681-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 18 8,13154098-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,CGU 6 A 13,13239978-000,2019-09-18 08:42:22.000,Travis Comer
East Carthage,Burnett Brothers 36,13240043-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Cypress Point 1,13240201-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 13 17 H,13352040-000,2019-09-18 08:42:20.000,Travis Comer
East Carthage,CGU 9 6,13768611-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,Burnett Brothers 41,13917493-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 44,13923422-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 45,13942172-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 42,13955636-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 7 7,14044015-000,2019-09-18 08:42:23.000,Travis Comer
East Carthage,CGU 18 7,14053352-000,2019-09-18 08:42:21.000,Travis Comer
East Carthage,Burnett Brothers 46,14084388-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,Burnett Brothers 49,14145867-000,2019-09-18 08:42:18.000,Travis Comer
East Carthage,CGU 11 13,14155851-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,CGU 11 14,14164516-000,2019-09-18 08:42:19.000,Travis Comer
East Carthage,Burnett Brothers 33,14215992-000,2019-09-18 08:42:18.000,Travis Comer
Glenwood,Frank White 1,11970805-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Rosa Corbin 1,11971111-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Bozman 1,11971119-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Nicholson 3,11971128-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Orr 1,12005498-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Moyers 2,12106722-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Chevron 1,12106999-003,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Chevron 2,12107006-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Brawley 1,12468475-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Nicholson 1,12468557-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Vida Smart 2,12468580-001,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Medlin 1,12468665-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,George Joseph 1,12468671-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Obyrne Heirs 1,12468679-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Mason 1,12468690-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Medlin 2,12468691-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Lena Hiatt 2,12468693-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Lena Hiatt 3,12468699-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Roberts 2,12468701-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Roberts 3,12468702-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Roberts 4,12468703-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Medlin 3,12468709-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon A 4,12468710-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Vida Smart 1 A,12468713-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Vida Smart 3,12468714-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Shelton Estate 2,12468718-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Shelton Estate 1,12468719-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Vida Smart 6,12468720-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Vida Smart 5,12468721-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Obyrne Heirs 4,12468722-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Obyrne Heirs 2,12468723-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Vida Smart 4,12468726-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Nicholson 2,12468727-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,South Brawley 2,12468731-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,South Brawley 3,12468749-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Rubey Estates 1,12468754-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Roberts 5,12468805-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Medlin 4,12468806-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Walker 1,12514567-000,2019-09-18 08:45:11.000,Travis Comer
Glenwood,Dixon A 1,12514569-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon B 2,12514570-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Lena Hiatt 1,12610194-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Roberts 1,12610195-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Medlin 5,12610627-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Lena Hiatt 5,12610628-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Vida Smart 7,12610629-000,2019-09-18 08:45:11.000,Travis Comer
Glenwood,Moyers 1,12612938-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon B 1,12612940-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon A 3,12629366-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon A 2,12629367-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Lena Hiatt 4,12629373-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Shelton Estate 3,12633429-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Dixon A 5,12634050-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Roberts 6,12634408-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Vida Smart 8,12634513-000,2019-09-18 08:45:11.000,Travis Comer
Glenwood,Nicholson 7,12634637-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Walker 2,12635156-000,2019-09-18 08:45:11.000,Travis Comer
Glenwood,Shelton Estate 4,12641605-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Nicholson 8,12644242-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Obyrne Heirs A 5,12645839-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,George Joseph 2,12646151-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,South Brawley 1,13149755-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Obyrne Heirs A 6,13179765-000,2019-09-18 08:45:10.000,Travis Comer
Glenwood,Medlin 6,13350269-000,2019-09-18 08:45:09.000,Travis Comer
Glenwood,Dixon A 6 H,13370951-000,2019-09-18 08:45:09.000,Travis Comer
Oak Hill,Watson 1,12445892-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Hair 1,12445946-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kinsey 1,12445987-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Jenkins 1,12446001-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Beckworth 1,12446003-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kangerga B 1,12446011-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Cullers 1,12446071-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Grant 1,12446110-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Golden 1,12446249-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Fitzgerald 1,12446367-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,B N Rogers 1 L,12446466-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,B N Rogers 1 U,12446541-001,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Golden 2,12446559-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Iona Armstrong 1,12446588-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Vinson 2,12446615-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,B N Rogers 3,12446936-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kangerga D 1,12446968-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Garrett Collie 1,12446981-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Bassett 2,12447181-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,B N Rogers 4,12447193-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Iona Armstrong 2,12447201-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Holtzclaw 1,12447208-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Driver 1,12447209-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Menefee Heirs 1,12447248-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,B N Rogers 5,12447250-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Bassett 3,12447253-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kinsey 2,12447287-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Hair 2,12447291-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Grant 2,12447294-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Bassett 4,12447295-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kangerga B 2,12447299-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Cullers 2,12447301-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Golden 3,12447306-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Beckworth 3,12447308-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Watson 2,12447312-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Watson 3,12447313-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Hair 4,12447316-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Hair 3,12447317-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga B 4,12447319-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga B 3,12447320-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Cullers 3,12447321-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kangerga D 2,12447324-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Holtzclaw 2,12447333-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Jenkins 4,12447467-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Garrett Collie 2,12447472-003,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Bassett 5,12447476-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Iona Armstrong 3,12447482-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Menefee Heirs 2,12447508-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Holtzclaw 3,12447509-001,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Holtzclaw 4,12447646-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Jenkins 5,12514532-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kinsey 4,12629355-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Garrett Collie 3,12633945-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Driver 2,12634287-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kinsey 5,12634924-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Golden 4,12635363-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga B 5,12639986-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga B 6,12640274-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Garrett Collie 4,12643485-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Beckworth 5,12644270-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Kangerga 4,12679952-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga 2,12793565-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Kangerga 3 H,12936087-001,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Vinson 3,12967429-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Driver 3,13076995-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Golden 6,13085462-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Vinson 5,13132696-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Golden 7,13135972-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Golden 5,13210457-000,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,Watson 4,13312429-003,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Watson 5 H,13367868-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Cullers 5,13413742-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Watson 7 H,13483722-000,2019-09-18 08:46:21.000,Travis Comer
Oak Hill,Kinsey 6,13565723-003,2019-09-18 08:46:20.000,Travis Comer
Oak Hill,B N Rogers 7,14208885-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,B N Rogers 8,14208886-000,2019-09-18 08:46:19.000,Travis Comer
Oak Hill,Vinson 4,14217810-000,2019-09-18 08:46:21.000,Travis Comer
SoHa,Nelson Hay 1 H,13071342-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Aclco Hay 1 H,13387002-000,2020-01-07 11:44:26.000,Travis Comer
SoHa,Aclco Hay 2 1 H,13763119-000,2020-01-07 11:44:26.000,Travis Comer
SoHa,Sarge 1 H R,13860389-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Wombat 1 H,14248578-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Wombat 2 H,14248579-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Bandicoot 2 H,14258600-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Bandicoot 1 H B,14269983-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Trex 1 H,14295238-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Walker 1 H,14295819-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Dino 1 H,14303813-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Wallaby 2 H,14309276-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Wallaby 1 H,14309562-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Taz 2 H,14312669-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Taz 5 H B,14313648-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Taz 4 H B,14313869-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Koala 3 H,14313988-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Taz 1 H,14316545-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Taz 3 H,14319343-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Saber 1 H,14319899-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Saber 1 H B,14319900-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Utahraptor 1 H,14322612-001,2020-01-07 11:44:28.000,Travis Comer
SoHa,Utahraptor 1 H B,14322613-001,2020-01-07 11:44:28.000,Travis Comer
SoHa,Koala 5 H,14322672-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Callisto 1 H,14325314-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Pluto 1 H,14326646-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Pluto 1 H B,14326647-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Gasosaurus 1 H,14340136-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Sugar Glider 1 H B,14340216-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Sugar Glider 1 H,14340217-001,2020-01-07 11:44:27.000,Travis Comer
SoHa,Rockies 1 H,14354532-002,2020-01-07 11:44:27.000,Travis Comer
SoHa,Wallaby 4 H B,14364160-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Koala 3 H B,14365559-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Trex 2 H,14365684-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Trex 2 H B,14365685-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Koala 6 H B,14367479-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Wallaby 3 H,14367849-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Wallaby 3 H B,14368525-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Velo 1 H,14374279-001,2020-01-07 11:44:28.000,Travis Comer
SoHa,Titan 2 H R,14374999-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Velo 1 H B,14376193-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Stego 1 H,14376194-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Kanga 2 H,14376244-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Kanga 2 H B,14376245-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Mississippi 1 H,14376246-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Proteus 1 H,14379956-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Koala 2 H B,14379960-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Wombat 3 H B,14381121-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Trex 3 H B,14381815-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Dracorex 2 H,14384752-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Dracorex 2 H B,14384753-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Sugar Glider 2 H,14385259-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Sugar Glider 2 H B,14385419-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Titan 2 H B,14396384-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Allosaurus 3 H,14402359-000,2020-01-07 11:44:26.000,Travis Comer
SoHa,Allosaurus 3 H B,14402559-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Denali 3 H B,14404208-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,TTops 2 H,14404359-000,2020-01-07 11:44:28.000,Travis Comer
SoHa,Rockies 4 H B,14406376-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Bronto 3 H,14412265-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Bronto 3 H B,14412447-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Pluto 2 H B,14429980-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Callisto 2 H B,14443485-000,2020-01-07 11:44:27.000,Travis Comer
SoHa,Roo 2 H,14448851-000,2020-01-09 13:23:21.000,Travis Comer
SoHa,Roo 2 H B,14448852-000,2020-01-09 13:23:21.000,Travis Comer
SoHa,Europa 1 H,14452960-000,2020-01-07 11:44:27.000,Travis Comer
Stockman,Ethridge 971 1,12669141-003,2019-09-18 08:47:01.000,Travis Comer
Stockman,Georgetown 885 1,13031180-003,2019-09-18 08:47:01.000,Travis Comer
Stockman,Georgetown 885 3,13171660-000,2019-09-18 08:47:01.000,Travis Comer
Stockman,Ethridge 971 2,13324543-000,2019-09-18 08:47:01.000,Travis Comer
Stockman,Georgetown 885 2,14218493-000,2019-09-18 08:47:01.000,Travis Comer
TestArea,Kanga 2 H,14376244-000,2020-01-09 13:37:30.000,Travis Comer
TestArea,Allosaurus 3 H B,14402559-000,2020-01-09 13:37:30.000,Travis Comer
West Carthage,Glaspie 10,10979286-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 1,12273709-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,George Roberts 1 C,12273710-003,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Reed W M 1,12273923-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 1,12273934-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brewster J T 1,12273936-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Harrison 1 T,12273937-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Wiltcher 1 T,12273994-001,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Davis S L Unit 1,12274000-000,2019-09-18 08:48:01.000,Travis Comer
