AggregateName,WellName,CorpID,Update_Date,Update_User
West Carthage,Allison 2,12274229-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Brewster J T 3,12274362-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brewster J T 4,12274517-001,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Allison 4,12274533-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Glaspie 3,12274662-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Wiltcher 2,12274784-003,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 3,12274815-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Reed W M 2,12274931-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Wilcots 2,12274962-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 4,12275114-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Harrison 4,12275227-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brewster J T 5,12275229-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Allison 5,12275232-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Reed W M 3,12275233-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Boles 4,12275250-001,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Wilcots 3,12275257-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Davis S L Unit 3,12275266-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Soape 5,12275408-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 6,12275409-003,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Hicks 6,12275412-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Hicks 5 T,12275439-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Hicks 5 C,12275439-002,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Allison 6,12275447-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Allison 7,12275448-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Brown Herman 5 L,12275449-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Brown Herman 5 U,12275449-003,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Reed W M 4,12275470-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Reed W M 5,12275471-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brown Herman 4,12275483-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Davis S L Unit 5,12275490-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Boles 5,12275622-003,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Harrison 5,12275623-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Soape 7,12275643-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brewster J T 8,12275646-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Harrison 6,12275647-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Hicks 7,12275648-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Davis S L Unit 6,12275671-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 8,12275681-002,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brewster J T 10,12275704-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brown Herman 6,12275707-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Harrison 7,12275708-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Harrison 8,12275711-001,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brown Herman 7,12275712-003,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Boles 7,12275713-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Reed W M 6,12275749-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,West Clayton 1,12275764-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Hicks 9,12275783-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Soape 8,12275788-003,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Davis S L Unit 7,12275835-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 10,12276046-001,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Allison 8,12276047-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Allison 11 U,12276073-001,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Allison 11 L,12276073-002,2019-09-18 08:47:58.000,Travis Comer
West Carthage,Allison 9,12276074-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Allison 10,12276075-000,2019-09-18 08:47:58.000,Travis Comer
West Carthage,Brewster J T 12 L,12276315-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brewster J T 12 U,12276315-001,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brewster J T 11,12276316-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brewster J T 13,12276403-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Hicks 11,12276416-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Soape 9,12276425-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brown Herman 8,12276438-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Allison 12,12276458-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Brown Herman 9,12276491-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 12,12276531-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brown Herman 10,12276557-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Soape 10,12276574-003,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 11,12276616-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Glaspie 6,12276631-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Allison 14,12276639-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Wiltcher 6 H,12276754-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Hicks 14,12276830-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Davis S L Unit 8,12276849-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Reed W M 8,12276873-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brewster J T 14 L,12276881-001,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Brewster J T 14,12276881-002,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Hicks 15,12276899-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Soape 12,12287816-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brewster J T 2,12343196-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Glaspie 4,12346028-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Glaspie 5,12346242-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 16,12346243-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Davis S L Unit 4,12349477-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 20,12349771-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Hicks 19,12350297-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brown Herman 3,12359681-004,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Brown Herman 2,12360077-000,2019-09-18 08:48:01.000,Travis Comer
West Carthage,Hicks 17,12361883-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brown Herman 11,12362193-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Hicks 22,12363198-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Soape 13,12364155-002,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Hicks 23,12364159-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Allison 15,12364505-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Glaspie 9,12364814-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Brewster J T 6,12365099-001,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Glaspie 8,12376072-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Reed W M 9,12956475-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brewster J T 16,12966231-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Soape 14,12973719-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Harrison 9,13069767-000,2019-09-18 08:48:02.000,Travis Comer
West Carthage,Allison 17,13239996-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Allison 16,13275424-000,2019-09-18 08:47:59.000,Travis Comer
West Carthage,Wiltcher 8,13368593-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 15 H,13950373-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 16 H,13950375-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 17 H,14003438-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 18 H,14167172-002,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 19 H,14167173-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 21 H,14241909-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Soape 22 H,14243334-000,2019-09-18 08:48:03.000,Travis Comer
West Carthage,Brown Herman 13 H,14244252-000,2019-09-18 08:48:00.000,Travis Comer
West Carthage,Soape 23 H,14259918-000,2019-09-18 08:48:03.000,Travis Comer
Woodlawn,Davis F 3 H,10971788-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Findley B 5 H,11540695-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,McGee 1,11990525-003,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Findley B 1,11990594-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Findley A 3,11990601-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Highland Lake Club 1,11990623-004,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Slaughter B 1,11990630-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Britton 1,11990631-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Davis A 1,11990634-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Pope 2,11992490-002,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Caldwell 1,11992525-001,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Jones 3,11992549-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Owens 3,11992581-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Slaughter B 2,11992599-003,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Hordern A 2,11992631-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Lewis B 2,11992667-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Nesbitt Stroud 1,11992719-002,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Woods 2,11992763-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Findley B 2,11992790-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Chapman B 1,11992824-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Britton 3 L,11992860-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Britton 3 U,11992860-003,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Griffis 2,11992900-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Caldwell 2,11992916-004,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Frank Davis 1,11992945-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Davis F 1,11992946-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,McGee B 1,11992956-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Jackson 1,11992963-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Peggy Pierce 1,11993022-003,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Jones 4 AM,11993040-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Harris B 1,11993042-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Pope 3,11993062-003,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Lee A 3,11993071-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Pope 4,11993289-003,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Caldwell 4,11993293-004,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Britton 4,11993298-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Lee A 4,11993771-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Griffis 3,11993790-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lewis B 3,11993795-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Findley B 3,11993804-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Caldwell 5,11993840-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Jones 6,11993841-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Jones 7,11993842-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Britton 5,11993844-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Lewis B 4,11993868-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Woods 4,11993876-003,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Findley A 5,11993885-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Owens 4,11993886-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Pope 5,11993887-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Lee A 5,11993889-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Hurd 3,11993890-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Woods 5,11993922-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Lewis B 5,11994055-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Pope 6,11994159-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Jones 8,11994161-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Woods 6,11994163-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Caldwell 7 L,12055500-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Caldwell 7 U,12055500-004,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Lee A 8,12055503-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Pope 8,12056055-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Caldwell 6 L,12088323-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Caldwell 6 U,12088323-003,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Caldwell 8 L,12088325-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Caldwell 8 U,12088325-003,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Griffis 6,12088326-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Britton 8,12088327-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Griffis 5,12090829-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lewis B 7,12090831-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Caldwell 10 L,12093758-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Caldwell 10 U,12093758-003,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Frank Davis 3,12101486-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,McGee 4,12101584-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Chapman B 6,12102638-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Pope 7,12105517-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Lewis B 6,12105890-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Britton 7,12105891-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Woods 7,12106225-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Caldwell 9,12106274-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lee A 6,12106913-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Jackson 4,12107032-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Woods 8,12107146-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Chapman B 7 L,12107246-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Chapman B 7 U,12107246-003,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lee A 9,12108305-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Lee A 10,12108456-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kingstree Ranch 1,12108457-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Brown Heirs 1,12108826-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,McGee B 3,12108914-005,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Whaley B 1,12109134-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Kingstree Ranch 3,12109290-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Griffis 4,12109812-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,McGee 6,12109898-004,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Chapman B 8,12110071-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lee A 7,12110819-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kingstree Ranch 4,12110963-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,McGee 5,12111102-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Whaley B 2,12111345-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Williams 1,12111395-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,McGee B 5,12112124-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kelly Heirs 1,12113465-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kingstree Ranch B 1,12114099-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,McGee 7,12116118-007,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Oran Bell 1,12116381-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,McGee B 6,12116566-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Nesbitt Stroud 2,12117887-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kelly Heirs 2,12118659-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Jones 9,12121562-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kelly Heirs 3,12121703-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kingstree Ranch D 1,12121769-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kingstree Ranch E 1,12121954-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Pope 9,12647144-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,McGee 9,12647145-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Rogers 3 H,12934927-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Jackson 7 H,12936575-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Whaley B 3,12939685-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Peggy Pierce 4 H,12958903-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kingstree Ranch 2 H,12971101-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kelly Heirs 4,12976774-003,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Matthew Morris 1,13011200-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kelly Heirs 6 H,13039973-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kelly Heirs 7 H,13050571-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Frank Davis 4,13052942-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Hordern A 3 H,13064146-001,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Kelly Heirs 5 H,13079155-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Alton Oney 1 H,13081916-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Sanders 5 H,13098945-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,McGee B 8 H,13105417-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Findley A 8 H,13149037-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Harris B 4 H,13151450-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Hynson 4 H,13163959-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Frank Davis 5,13169269-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Whaley 3 H,13193894-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Hynson 3 H,13193897-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Sanders 6 H,13215172-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Brown Heirs 2 H,13222251-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Peggy Pierce 2,13234929-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Davis F 2 H,13235834-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Britton 9 H,13261962-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Chapman B 9 H,13274041-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Brown Heirs 3 H,13290618-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Timbers 1 H,13299855-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Whaley 4 H,13300053-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Highland Lake Club 4,13331095-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Owens 5,13331096-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Kingstree Ranch D 3 H,13342777-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Timbers 2 H,13351807-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Nesbitt Stroud 3 H,13353675-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Smith 1 H,13359214-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Brown Heirs 4 H,13401120-000,2019-09-18 08:51:21.000,Travis Comer
Woodlawn,Hordern A 4 H,13410433-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Findley A 7 H,13410724-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Roads End 1 H,13434039-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,McGee B 7 H,13442666-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Highland Lake Club 5 H,13447853-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Whipkey 1 H,13458965-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Peggy Pierce 3 H,13463766-001,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Davis A 4,13474648-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Cypress Bayou 1 H,13577262-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Hurd 6,13579980-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Whaley B 5 H,13581250-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Hurd 5,13586393-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Jackson 5,13635923-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Slaughter B 4 H,13639931-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Kingstree Ranch E 3 H,13700261-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Rogers 2 H,13721499-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Slaughter B 5 H,13721683-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Davis A 5 H,13749388-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,St. James 1 H,13755296-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Davis F 4 H,13769970-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Harris B 3 H,13836705-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Frank Davis 6,13845844-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Kingstree Ranch E 2 H,13853505-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Findley B 4 H,13861880-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Kingstree Ranch D 2 H,13870538-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Findley A 6 H,13879778-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Owens 6 H,13915075-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Hurd 7,13916878-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Griffis 7 H,13938822-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Whaley B 4 H,13948035-000,2019-09-18 08:51:25.000,Travis Comer
Woodlawn,Davis A 6,14047872-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Frank Davis 7,14052795-000,2019-09-18 08:51:22.000,Travis Comer
Woodlawn,Lewis B 8,14058807-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Jackson 6,14091392-003,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Hurd 4,14195597-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Hurd 8,14209542-000,2019-09-18 08:51:23.000,Travis Comer
Woodlawn,Owens 7,14209548-000,2019-09-18 08:51:24.000,Travis Comer
Woodlawn,Griffis 8,14286206-003,2019-09-18 08:51:22.000,Travis Comer
